adcBuf,uint16_t [1024],0x20002934 <adcBuf>,,
,[0...99],uint16_t [100],0x20002934 <adcBuf>,
,,adcBuf[0],uint16_t,2081
,,adcBuf[1],uint16_t,2096
,,adcBuf[2],uint16_t,2128
,,adcBuf[3],uint16_t,2164
,,adcBuf[4],uint16_t,2215
,,adcBuf[5],uint16_t,2274
,,adcBuf[6],uint16_t,2337
,,adcBuf[7],uint16_t,2410
,,adcBuf[8],uint16_t,2487
,,adcBuf[9],uint16_t,2565
,,adcBuf[10],uint16_t,2647
,,adcBuf[11],uint16_t,2724
,,adcBuf[12],uint16_t,2810
,,adcBuf[13],uint16_t,2892
,,adcBuf[14],uint16_t,2979
,,adcBuf[15],uint16_t,3063
,,adcBuf[16],uint16_t,3149
,,adcBuf[17],uint16_t,3227
,,adcBuf[18],uint16_t,3312
,,adcBuf[19],uint16_t,3389
,,adcBuf[20],uint16_t,3468
,,adcBuf[21],uint16_t,3545
,,adcBuf[22],uint16_t,3619
,,adcBuf[23],uint16_t,3688
,,adcBuf[24],uint16_t,3758
,,adcBuf[25],uint16_t,3819
,,adcBuf[26],uint16_t,3883
,,adcBuf[27],uint16_t,3940
,,adcBuf[28],uint16_t,4000
,,adcBuf[29],uint16_t,4050
,,adcBuf[30],uint16_t,4095
,,adcBuf[31],uint16_t,4095
,,adcBuf[32],uint16_t,4095
,,adcBuf[33],uint16_t,4095
,,adcBuf[34],uint16_t,4095
,,adcBuf[35],uint16_t,4095
,,adcBuf[36],uint16_t,4095
,,adcBuf[37],uint16_t,4095
,,adcBuf[38],uint16_t,4095
,,adcBuf[39],uint16_t,4095
,,adcBuf[40],uint16_t,4095
,,adcBuf[41],uint16_t,4095
,,adcBuf[42],uint16_t,4095
,,adcBuf[43],uint16_t,4095
,,adcBuf[44],uint16_t,4095
,,adcBuf[45],uint16_t,4095
,,adcBuf[46],uint16_t,4095
,,adcBuf[47],uint16_t,4095
,,adcBuf[48],uint16_t,4095
,,adcBuf[49],uint16_t,4095
,,adcBuf[50],uint16_t,4095
,,adcBuf[51],uint16_t,4095
,,adcBuf[52],uint16_t,4095
,,adcBuf[53],uint16_t,4095
,,adcBuf[54],uint16_t,4095
,,adcBuf[55],uint16_t,4095
,,adcBuf[56],uint16_t,4095
,,adcBuf[57],uint16_t,4095
,,adcBuf[58],uint16_t,4095
,,adcBuf[59],uint16_t,4095
,,adcBuf[60],uint16_t,4095
,,adcBuf[61],uint16_t,4095
,,adcBuf[62],uint16_t,4095
,,adcBuf[63],uint16_t,4095
,,adcBuf[64],uint16_t,4095
,,adcBuf[65],uint16_t,4095
,,adcBuf[66],uint16_t,4095
,,adcBuf[67],uint16_t,4095
,,adcBuf[68],uint16_t,4095
,,adcBuf[69],uint16_t,4095
,,adcBuf[70],uint16_t,4095
,,adcBuf[71],uint16_t,4095
,,adcBuf[72],uint16_t,4095
,,adcBuf[73],uint16_t,4095
,,adcBuf[74],uint16_t,4095
,,adcBuf[75],uint16_t,4095
,,adcBuf[76],uint16_t,4095
,,adcBuf[77],uint16_t,4095
,,adcBuf[78],uint16_t,4095
,,adcBuf[79],uint16_t,4095
,,adcBuf[80],uint16_t,4095
,,adcBuf[81],uint16_t,4095
,,adcBuf[82],uint16_t,4095
,,adcBuf[83],uint16_t,4095
,,adcBuf[84],uint16_t,4095
